  Lab_1.cpp
C:\Users\Lenovo\Desktop\Lab_1\Lab_1\Lab_1.cpp(61,9): warning C4551: 缺少参数列表的函数调用
C:\Users\Lenovo\Desktop\Lab_1\Lab_1\Lab_1.cpp(75,11): warning C4551: 缺少参数列表的函数调用
C:\Users\Lenovo\Desktop\Lab_1\Lab_1\Lab_1.cpp(90,58): warning C4551: 缺少参数列表的函数调用
C:\Users\Lenovo\Desktop\Lab_1\Lab_1\Lab_1.cpp(118,58): warning C4551: 缺少参数列表的函数调用
C:\Users\Lenovo\Desktop\Lab_1\Lab_1\Lab_1.cpp(139,27): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\Lenovo\Desktop\Lab_1\Lab_1\Lab_1.cpp(146,58): warning C4551: 缺少参数列表的函数调用
C:\Users\Lenovo\Desktop\Lab_1\Lab_1\Lab_1.cpp(17,16): warning C4101: “d”: 未引用的局部变量
C:\Users\Lenovo\Desktop\Lab_1\Lab_1\Lab_1.cpp(352,7): warning C4101: “a”: 未引用的局部变量
graphics19.lib(deflate.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(deflate.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(inffast.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(inffast.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(inflate.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(inflate.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(inftrees.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(inftrees.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(png.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(png.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngerror.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngerror.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngget.obj) : warning LNK4099: 未找到 PDB“”(使用“graphics19.lib(pngget.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngmem.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngmem.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngread.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngread.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngrio.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngrio.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngrtran.obj) : warning LNK4099: 未找到 PDB“”(使用“graphics19.lib(pngrtran.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngrutil.obj) : warning LNK4099: 未找到 PDB“”(使用“graphics19.lib(pngrutil.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngset.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngset.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngtrans.obj) : warning LNK4099: 未找到 PDB“”(使用“graphics19.lib(pngtrans.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngwio.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngwio.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngwrite.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngwrite.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngwtran.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngwtran.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngwutil.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngwutil.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(trees.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(trees.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(uncompr.obj) : warning LNK4099: 未找到 PDB“”(使用“graphics19.lib(uncompr.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(zutil.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(zutil.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
  Lab_1.vcxproj -> C:\Users\Lenovo\Desktop\Lab_1\Debug\Lab_1.exe
